raw_provenience,normalized_city,pleiades_id,pleiades_title,lat,lon
***,Uncertain,- ,,,
Acharneh (Tunip),Tunip,668200,Asharne,35.2833333,36.4
Adab,Adab,787747618,Adab,31.9509002901,45.62333875145
Akhetaten (Mod. Amarna),el-Amarna,149576487,Amarna,27.644099597341675,30.89818203754354
Akhetaten (mod. el-Amarna),el-Amarna,149576487,Amarna,27.644099597341675,30.89818203754354
Akko,Akko,678010,Ake/Ptolemais,32.92128675,35.079835
Akšapa,Akšapa,?,,,
Alalakh,Alalakh,309866128,Alalaḫ,36.23807544872566,36.38383192027712
Alashiya,,,,,
Amarna,el-Amarna,149576487,Amarna,27.644099597341675,30.89818203754354
Amurru,Amurru,?,,,
Ana,Ana,893936,Anatho,34.4678,41.9794
Anaharat,Anaharat,?,,,
Antakya,Antakya,658381,Antiochia/Theoupolis,36.2225515,36.183214
Aqar Quf (Dur-Kurigalzu),Dur-Kurigalzu,893988,Dur-(Kuri)galzu,33.35607304048341,44.197416520972745
Arbela,Arbela,874341,Arbela/Arba-ilu,36.19131745320756,44.00938028561428
Arslan Tash,Arslan Tash,658399,Ballatha,36.8516655007633,38.40063987181522
Arslan Tash (Ḫadatu),Arslan Tash,658399,Ballatha,36.8516655007633,38.40063987181522
Arslantepe (Melidu),Melid,629040,Melitene,38.382217,38.361152
Arzawa,Arzawa,35475912,Arzawa,37.25504257927731,32.34844614570506
Ashara (Terqa),Terqa,894158,[Terqa]/Asicha?,34.9224178,40.56815636666667
Ashdod (Asdūdu),Ashdod,687843,Azotos Paralios,31.78042631529533,34.62164696402221
Ashkelon,Ashkelon,687839,Ashqelon/Ascalon,31.664797212161965,34.550521466715146
Ashur,Assur,893945,Ashur/‘Lamban’?/‘Liba(nai)’?,35.45557316179846,43.2613012875624
Assur,Assur,893945,Ashur/‘Lamban’?/‘Liba(nai)’?,35.45557316179846,43.2613012875624
Assur (mod. Qalat Sherqat),Assur,893945,Ashur/‘Lamban’?/‘Liba(nai)’?,35.45557316179846,43.2613012875624
Assur; Nineveh; Babylon; Sippar; Uruk,,,,,
Assyria,,,,,
"Assyria, unknown",,,,,
Atmannu (mod. Tell Ali),Tell 'Ali,532748466,Tell 'Ali,35.381955000000005,43.6816975
Aššur (mod. Qalʿat Sherqat),Assur,893945,Ashur/‘Lamban’?/‘Liba(nai)’?,35.45557316179846,43.2613012875624
Babil,Babylon,893951,Babylon,32.53729695,44.42497815
Babylon,Babylon,893951,Babylon,32.53729695,44.42497815
Babylon (?),Babylon,893951,Babylon,32.53729695,44.42497815
Babylon (Bābili),Babylon,893951,Babylon,32.53729695,44.42497815
Babylon or Borsippa,,,,,
"Babylon, Ashur, Sippar",,,,,
Babylonia,,,,,
"Babylonia, unknown",,,,,
Bad-Tibira,Bad-Tibira,771224406,Patibīri,31.383256449999998,46.004124899999994
Balawat (Imgur-Enlil),Balāwāt,924247288,Balāwāt,36.2294,43.4033
Bavian,Bavian,874398,Bavian/Khinnis,36.76058565,43.419754100000006
Beirut,Beirut,678060,Beirut,33.898593500000004,35.511241
Beisan,Beisan,421715028,Baysān,36.4223195,43.10393845
Ben Shemen,Ben Shemen,413309736,Ben Shemen Forest,31.94454115,34.94298475
"Ben Shemen, Israel",Ben Shemen,413309736,Ben Shemen Forest,31.94454115,34.94298475
Birs Nimrud (Borsippa),Borsippa,893964,Borsippa/Burs,32.3924,44.3434
Bisutun,Bisutun,903002,Bisutun/Bagistana/Vastan?/Baptana,34.3881,47.4318
Boghazkoi,Hattusa,283602441,Hattusa,40.01491320970003,34.617157622536865
Borsippa,Borsippa,893964,Borsippa/Burs,32.3924,44.3434
Borsippa (mod. Birs Nimrud),Borsippa,893964,Borsippa/Burs,32.3924,44.3434
Bost,Bost,124319309,Bostankaya,39.2033391,42.65617195
Brissa,Brissa,809004346,Nebuchadnezzar II Inscriptions near Brissa,34.430959,36.3115835
Byblos,Byblos,668216,Byblos,34.11924879240043,35.64612465977221
Byblos (Gubla),Byblos,668216,Byblos,34.11924879240043,35.64612465977221
Bābili (mod. Babylon),Babylon,893951,Babylon,32.53729695,44.42497815
Carchemish,Carchemish,658465,Carchemish,36.829422953272655,38.014920519720285
Cave Kalm-karra,Kalmākarra,764638887,Kalmākarrah Cave,33.1998,47.601
"Cave Kalmākarra, north of Pol-e Dohtar near Horramabad",Kalmākarra,764638887,Kalmākarrah Cave,33.1998,47.601
Cutha,Cutha,893977,Cutha,32.76070982402899,44.61139350591287
Daskyleion,Daskyleion,511225,Daskyleion,40.132494544271545,28.050738363448986
Dawali,Dawali,945906723,Dawali,34.45353575,41.9911905
Deilam (Dilbat),Dilbat,893987,Dilbat,32.29579523333334,44.46689346666667
Dilbat,Dilbat,893987,Dilbat,32.29579523333334,44.46689346666667
Dohok,Dohuk,955792756,Dohuk,36.8623975,42.9199576
Dunni-Aššur (mod. Tell Sabi Abyad),Tell Sabi Abyad,413537086,Tell Sabi Abyad,36.503762580721855,39.09286433944887
Dunnu-ša-Uzībi (mod. Giricano),Giricano,293088342,Giricano,37.816943,40.7499095
Dur-Kurigalzu,Dur-Kurigalzu,893988,Dur-(Kuri)galzu,33.35607304048341,44.197416520972745
Dur-Sharrukin,Dur-Sharrukin,874458,Dur-Sharrukin,36.50661765,43.23141415
Dur-Šarrukin,Dur-Sharrukin,874458,Dur-Sharrukin,36.50661765,43.23141415
Dur-Šarrukin (mod. Khorsabad),Dur-Sharrukin,874458,Dur-Sharrukin,36.50661765,43.23141415
Dūr-Katlimmu (mod. Tell Sheikh Hamad),Dur-Katlimmu,893991,[Dur-Katlimmu]/Magdalu,35.64487477378191,40.74249489282332
Ecbatana,Ecbatana,903021,Ecbatana/Hagmatana/Achmeta/Epiphaneia/Ahmadan,34.80555515,48.516405750000004
Egypt,,,,,
El-Khargeh,El-Khargeh,776181,Hibis,25.4764,30.5552
Elvend,Elvend,903032,Ganj Nameh,34.7622,48.4373
Emar,Emar,279984092,Emar,35.987310155382374,38.11179882347007
Emar (mod. Tell Meskene),Emar,279984092,Emar,35.987310155382374,38.11179882347007
Emar? (mod. Tell Meskene?),Emar,279984092,Emar,35.987310155382374,38.11179882347007
Europos (Carchemish),Carchemish,658465,Carchemish,36.829422953272655,38.014920519720285
Faqous,Faqous,727194,Phakoussa,30.7269852,31.7973907
Gath,Gath,889522884,Gimtu,31.7019809,34.8474001
Gezer,Gezer,687904,Gazara,31.85979075,34.920993100000004
Gherla (Romania),Gherla,207133,Gherla,47.02427563044873,23.89699518491554
Ginti-Kirmil,Ginti-Kirmil,[phone],Tel Jatt,32.97396069268557,35.23055496370524
Ginti-ašna,Ginti-ašna,?,,,
Gleieh,Gleieh,223856812,Gleieh,34.296752999999995,42.2019825
Grave of Psusennes I,,,,,
Guddašuna,Guddašuna,?,,,
Haddad,,,,,
Hana (mod. uncertain),Hana,?,,,
Haradum (modern Khirbit ed-Diniye),Haradum,894003,Haradu,34.4611,41.5866
Harran,Harran/Carrhae,658427,Harran/Carrhae,36.86359430938534,39.03074965053609
Harran (Harran),Harran/Carrhae,658427,Harran/Carrhae,36.86359430938534,39.03074965053609
Hatti,Hattusa,283602441,Hattusa,40.01491320970003,34.617157622536865
Hattusa,Hattusa,283602441,Hattusa,40.01491320970003,34.617157622536865
Hattuša,Hattusa,283602441,Hattusa,40.01491320970003,34.617157622536865
Hazi,Hazi,[phone],,,
Hazor,Hazor,[phone],Tel Hazor,33.01918106401564,35.56676858800079
Hašabu,Hašabu,?,,,
Huzirina,Huzirina,249509021,Huzirina,37.050148404418806,38.906303464789374
Huzirina (Sultantepe),Huzirina,249509021,Huzirina,37.050148404418806,38.906303464789374
Huzirina (mod. Sultantepe),Huzirina,249509021,Huzirina,37.050148404418806,38.906303464789374
Irqata,Irqata,?,,,
Isin,Isin,912868,Isin,31.88531532992065,45.26927261813815
Jerusalem,Jerusalem,687928,Ierusalem/Hierosolyma/Col. Aelia Capitolina,31.7771895,35.234978
Jerwan,Jerwan,10280471,Jerwan Aqueduct,36.66952111821483,43.39459501946802
Jerwan Aqueduct,Jerwan,10280471,Jerwan Aqueduct,36.66952111821483,43.39459501946802
Judeideh,Judeideh,945906724,Judeideh,34.3857,42.030576
Judi Dagh,Judi Dagh,471828778,Mount Judi,37.384169400000005,42.36716355714286
Kahat (Mod. Tell Barri),Tell Barri,874732,Tell Barri/[Kahat],36.73880012076283,41.12704239760552
Kahramanmaraş  (Marqasu),Marqasu,658474,Germanikeia,37.5841372,36.9264045
Kalhu,Nimrud,894019,Nimrud,36.09997517089619,43.331535265776814
Kalhu (mod. Nimrud),Nimrud,894019,Nimrud,36.09997517089619,43.331535265776814
Kalhu (mod. Nimrud/ Tawfiqiyah),Nimrud,894019,Nimrud,36.09997517089619,43.331535265776814
Kenk Boǧazı,Kenk Boǧazı,842949950,Kenk Boğazı,37.24613335,37.84896665
Khorsabad,Dur-Sharrukin,874458,Dur-Sharrukin,36.50661765,43.23141415
Khorsabad (Dur-Šarrukin),Dur-Sharrukin,874458,Dur-Sharrukin,36.50661765,43.23141415
Kibbutz Hama-apil,Kibbutz Hamaʿapil,189103682,HaMa'apil,32.3777588,34.9840483
Kibbutz Hamaʿapil,Kibbutz Hamaʿapil,189103682,HaMa'apil,32.3777588,34.9840483
Kilizu,Kilizu,894027,Kilizu,36.104798292713,43.75178937310088
Kilīzu,Kilizu,894027,Kilizu,36.104798292713,43.75178937310088
Kish,Kish,894028,Kish,32.5460878,44.59316393333333
Kish (mod. Tell Uhaimir),Kish,894028,Kish,32.5460878,44.59316393333333
Kissik,Kissik,912953,Tell al-Lahm,30.774,46.3659
Kizkapanlı,Kizkapanlı,193878353,Kizkapanli,37.39517721,37.28509209
Kiš,Kish,894028,Kish,32.5460878,44.59316393333333
Kulišhinaš (mod. (mod. Amuda?),Kulišhinaš,874318,Ammodios/Amouda,37.100683,40.92965
Kumidu,Kumidu,?,,,
Kurkh,Kurkh,874418,Charcha/‘Arcaiapis’/Karcharoman,37.82605520514144,40.5397477189682
Kutha,Kutha,893977,Cutha,32.76070982402899,44.61139350591287
Kutha (mod. Tell Ibrahim),Kutha,893977,Cutha,32.76070982402899,44.61139350591287
Kuyunjik (Nineveh),Nineveh,874621,Nineveh/Ninos,36.36076152375775,43.159936889690734
Kültepe (Kanesh),Kanesh,58129442,Kaneš,38.85006045,35.63763255
Kār-Tukultī-Ninurta (mod. Tulul ul-Aqar),Kār-Tukultī-Ninurta,430344980,Kār-Tukultī-Ninurta,35.495175,43.27415
Labana,Labana,?,,,
Lachish,Lachish,687951,Lachish,31.5655212,34.8491898
Lake Urmia,Urmia,874631,Ormi/[Urmia],37.55,45.1
Larnaka,Larnaka,707556,Larnaka,34.916662,33.633337
Larsa,Larsa,912897,Larsa,31.2832165,45.852450000000005
Larsa (?),Larsa,912897,Larsa,31.2832165,45.852450000000005
Larsa (mod. Tell as-Senkereh),Larsa,912897,Larsa,31.2832165,45.852450000000005
Leilan (Šubat-Enlil),Tell Leilan,223856813,Tell Leilan,36.956709120316205,41.5067045899126
Luristan,Luristan,191400484,Luristan,33.5,48.66667
Marad,Marad,912901,Marad,32.08143295,44.7855561
Marad,Marad,?,,32.0927,44.7833
Mardin,Mardin,874588,Marde/Margdis,37.318418,40.7264555
Mari,Mari,286681704,Māri,34.55033901027138,40.88862038208488
Me-Turran,Me-Turran,894042,Me-Turnat,34.1928,45.0563
Megiddo,Megiddo,26356565,Magidû,32.58377626673209,35.18373148466008
"Middle Euphrates, possibly Emar",Emar,279984092,Emar,35.987310155382374,38.11179882347007
Mila Mergi,Mila Mergi,649834357,Mila Mergi,37.00591665,42.91355
Mittani,,,,,
Mod. El-Qitar,El-Qitar,457651161,El-Qitar,36.38403625435676,38.18072421793375
Mod. Tell Bazmusian,Tell Bazmusian,532748467,Tell Bazmusian,36.05927845504743,44.701649891393394
Mušihuna,Mušihuna,?,,,
Mê-Turran,Me-Turran,894042,Me-Turnat,34.1928,45.0563
Nagar (Mod. Tell Brak),Tell Brak,874735,Tell Brak,36.66715800984355,41.05854502470146
Nahr el-Kelb,Nahr el-Kelb,2970016,Nahr al-Kalb monuments,33.955422666666664,35.597074666666664
Najafabad (Kišesim),Najafabad,811827554,Najafabad,34.652384600000005,47.975168
Naqsh-I Rustam,Naqsh-I Rustam,922685,Naqsh-i Rustam,29.98865645840391,52.87460546013768
Naṣiba,Naṣiba,?,,,
Negub Tunnel,Negub Tunnel,413309737,Negub tunnel,36.0446,43.4762
Negub tunnel,Negub Tunnel,413309737,Negub tunnel,36.0446,43.4762
Nimrud,Nimrud,894019,Nimrud,36.09997517089619,43.331535265776814
Nimrud (Kalhu),Nimrud,894019,Nimrud,36.09997517089619,43.331535265776814
Nineveh,Nineveh,874621,Nineveh/Ninos,36.36076152375775,43.159936889690734
Nineveh  and Ashur,,,,,
Nineveh (mod. Kuyunjik),Nineveh,874621,Nineveh/Ninos,36.36076152375775,43.159936889690734
Nineveh and Ashur,,,,,
"Nineveh, Ashur, Susa",,,,,
Ninua (mod. Nineveh),Nineveh,874621,Nineveh/Ninos,36.36076152375775,43.159936889690734
Nippur,Nippur,912910,Nippur/Nufar/‘Hippareni’,32.126762633333335,45.23056353333333
Nippur (mod. Nuffar),Nippur,912910,Nippur/Nufar/‘Hippareni’,32.126762633333335,45.23056353333333
Nippur? Sippar,,,,,
Nuffar (Nippur),Nippur,912910,Nippur/Nufar/‘Hippareni’,32.126762633333335,45.23056353333333
Nuhašše,Nuhašše,?,,,
Nuzi? (mod. Yorghan Tepe?),Nuzi,894054,[Nuzi],35.37079878439653,44.254769846709166
Padakku,Padakku,982176368,Padakku/Fadak,25.9786,40.4668
Pasargadae,Pasargadae,922693,Pasargadae/Batrakatash,30.195219164678583,53.174320040165625
Persepolis,Persepolis,922695,Persepolis/Parsa/Persai/Sat Setun,29.93519729783907,52.8904279399187
Persepolis (Pārśa),Persepolis,922695,Persepolis/Parsa/Persai/Sat Setun,29.93519729783907,52.8904279399187
Persia,,,,,
Pihilu,Pihilu,?,,,
Probably Uruk,Uruk,912986,Uruk/Orchoe/Erech/Orikut,31.32337501090747,45.6390521574333
Pāra,Pāra,914118847,Bara,36.3734185,41.4880515
Qadesh,Qadesh,668291,Laodicea ad Libanum,34.557074935680944,36.51937786424415
Qalat Sherqat (Assur),Assur,893945,Ashur/‘Lamban’?/‘Liba(nai)’?,35.45557316179846,43.2613012875624
Qalʾeh-i Imam,Qalʾeh-i Imam,858969850,Qal’eh-i Imam,35.4896686,46.17783985
Qanu,Qanu,?,,,
Qasr Shamamuk (Kilizu),Kilizu,894027,Kilizu,36.104798292713,43.75178937310088
Qaṭna,Qaṭna,412342122,Qatna,34.83467121806856,36.866305386896926
Qaṭṭara (mod. Tell Rimah),Tell Rimah,356369838,Qattara?/Karana?,34.701245414906865,43.33427845446918
Rahabu,Rahabu,?,,,
Ruhizu,Ruhizu,?,,,
Sabaʾa,Sabaʾa,528477900,Al-Sabaa wa Arbain,36.0807029,40.6565033
Samaria (Sāmerīna),Samaria,678370,Samaria/Sebaste,32.27644536250876,35.19008143859431
Samarra (Sur-marrati),Samarra,894082,[Samarra]/‘Sumere’,34.200116,43.876735
Selaʾ,Selaʾ,86623849,Sela,30.7504121,35.7265981
Seleucia,,,,,
Shechem,Shechem,678301,Neapolis,32.218684999999994,35.262911
Shikaft-i Gulgul,,,,,
Shir as-Sanam,Shir as-Sanam,58291143,Shir as-Sanam Inscription,34.52795,36.26839
Sidon,Sidon,678393,Sidon/Col. Aurelia Pia,33.56101866666666,35.372060000000005
Sippar,Sippar,894089,Sippar,33.05973769416011,44.254243286471
Sippar (?),Sippar,894089,Sippar,33.05973769416011,44.254243286471
Sippar(?),Sippar,894089,Sippar,33.05973769416011,44.254243286471
Sippar-Yahrurum (mod. Tell Abu Habbah),Sippar,894089,Sippar,33.05973769416011,44.254243286471
Suez,Suez,727101,Clysma,29.96585,32.54989
Sultantepe,Huzirina,249509021,Huzirina,37.050148404418806,38.906303464789374
Sultantepe (Huzirina),Huzirina,249509021,Huzirina,37.050148404418806,38.906303464789374
Sur Jureh,Sur Jureh,413309738,Sur Jureh,34.309098,42.199709
Sur-marrati,Samarra,894082,[Samarra]/‘Sumere’,34.200116,43.876735
Susa,Susa,912936,Susa/Seleucia ad Eulaeum,32.189934471571,48.253537054323495
Syria,,,,,
Sūr-marrati,Samarra,894082,[Samarra]/‘Sumere’,34.200116,43.876735
TK1 Room 122,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 124,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 179 surface,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 300 dry-sieve,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 300-C,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 300-E,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 300-N,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 300-NC,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 300-NE,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 300-S,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 300-SC,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 300-SE,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 309-E,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 309-N,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 309-S,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 309-SC,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 309-SE,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 309-W,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 314,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
TK1 Room 601,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
Taanach,Taanach,678418,Tha'anach,32.520555268019294,35.22067086748318
Takrit,Takrit,894099,Takrit/Birta,34.60665349999999,43.676953
Tall Shekh Hamad (Dur-Katlimmu),Dur-Katlimmu,893991,[Dur-Katlimmu]/Magdalu,35.64487477378191,40.74249489282332
Tang-i Var,Tang-i Var,155838204,Tang-i Var Rock Relief,35.0042587,46.62359516666667
Tarbisu,Tarbisu,30774368,Tarbiṣu,36.4088442,43.0774055
Tawfiqiyah,,,,,
Tayma,Tayma,814739,Thaima,27.6219,38.55
Tell Abta (Dūr-Bēl-Ḫarrān-bēlī-uṣur),Tell Abta,111343632,Dur-Bel-Harran-belu-uṣur,36.2145244,42.1622211
Tell Abu Habbah (Sippar-Yahrurum),Sippar,894089,Sippar,33.05973769416011,44.254243286471
Tell Abu Marya,Tell Abu Marya,874723,Tell Abu Marya/[Apqu],36.42973925,42.5972703
Tell Abu Marya (Apqu-ša-Adad),Tell Abu Marya,874723,Tell Abu Marya/[Apqu],36.42973925,42.5972703
Tell Ahmar (Til Barsip),Til Barsip,658410,Bersiba,36.67423358512357,38.12092120794608
Tell Ajaja (Šaddikanni),Tell Ajaja,874688,Shadikanni/Ar(a)ban/(H)Oraba?/*Castellum Arabum,36.208224318729805,40.72045912746637
Tell Aqar (Der),Der,903013,Deru/Beth Daraya/[Badra],33.11927753333334,45.937332966666666
Tell Baradan,Tell Baradan,894127,Tell Baradan,34.191,45.0512
Tell Barri (Kahat),Tell Barri,874732,Tell Barri/[Kahat],36.73880012076283,41.12704239760552
Tell Billa (Šibaniba),Tell Billa,[phone],Šibaniba,[phone],[phone]
Tell Fakhariyah (Sikāni),Tell Fakhariyah,572048102,Sikani,36.8424461,40.0708408
Tell Haddad (Me-Turan),Me-Turran,894042,Me-Turnat,34.1928,45.0563
Tell Halaf (Guzana),Guzana,874739,Guzana (Tell Halaf),36.8267304,40.03967656666666
Tell Hariri (Mari),Mari,286681704,Māri,34.55033901027138,40.88862038208488
Tell Muqayyar (Ur),Ur,912985,Ur(i),30.96131794655308,46.10541981168791
Tell Razzuq,,,,,
Tell Satu Qala (Idu),Tell Satu Qala,894008,Idu/Diacira/Hit,33.6436,42.8215
Tell Sheikh Hamad (Dur-Katlimmu),Dur-Katlimmu,893991,[Dur-Katlimmu]/Magdalu,35.64487477378191,40.74249489282332
Tell Shekh Hamad (Dur-Katlimmu),Dur-Katlimmu,893991,[Dur-Katlimmu]/Magdalu,35.64487477378191,40.74249489282332
Tell Sherif Khan (Tarbisu),Tarbisu,30774368,Tarbiṣu,36.4088442,43.0774055
Tell Shiukh Fawqani (Burmarina),Burmarina,193113381,Burmarina,36.78753445,38.0359452
Tell Tayinat (Kunalia),Tell Tayinat,913163220,Kunulua/Tell Tayinat,36.24826822114462,36.375942205920666
Tell Tayinat (Unqi),Tell Tayinat,913163220,Kunulua/Tell Tayinat,36.24826822114462,36.375942205920666
Tell Taʿynat,Tell Tayinat,913163220,Kunulua/Tell Tayinat,36.24826822114462,36.375942205920666
Tell Yarah,,,,,
Tell Yokneam,Tell Yokneam,[phone],Tel Yokneam,32.[phone],35.[phone]
Tell al Rimah (Qatara),Tell Rimah,356369838,Qattara?/Karana?,34.701245414906865,43.33427845446918
Tell al-Hawa,Tell al-Hawa,874728,Tell al-Hawa,36.748449,42.30115215
Tell al-Lahm,Kissik,912953,Tell al-Lahm,30.774,46.3659
Tigris Tunnel,Tigris Tunnel,914118846, Tigris Tunnel Inscriptions,38.529722,40.5475
Tikrit,Tikrit,894099,Takrit/Birta,34.60665349999999,43.676953
Til-Barsip,Til Barsip,658410,Bersiba,36.67423358512357,38.12092120794608
Tinni,Tinni,727247 (?),Thenessos,31.255258,32.292698
Tulul al-Lak,Tulul al-Lak,741318296,Qaryat al-Lak,36.2987515,43.2634315
Tulul al-ʿAqir (Kar-Tukulti-Ninurta),Kār-Tukultī-Ninurta,430344980,Kār-Tukultī-Ninurta,35.495175,43.27415
Tunip,Tunip,668200,Asharne,35.2833333,36.4
Turlu Höyük,Turlu Höyük,201144661,Turlu Höyük,37.758916,37.069119
Tushpa,Tushpa,874771,Thospia/Bouana/‘Ospa’/Ṭušpa,38.501497109302505,43.338534353181714
Tyre,Tyre,678437,Tyrus/Col. Septimia Severa,33.2693355,35.201829000000004
Ugarit,Ugarit,668295,Leukos Limen,35.6078548,35.7764238
Ugarit (mod. Ras Shamra),Ugarit,668295,Leukos Limen,35.6078548,35.7764238
Ullaza,Ullaza,- ,,,
Uncertain,Uncertain,- ,,,
Uncertain (mod. uncertain),Uncertain,- ,,,
Unknown,Uncertain,- ,,,
Unknown location,Uncertain,- ,,,
Ur,Ur,912985,Ur(i),30.96131794655308,46.10541981168791
Ur (mod. Tell Muqayyar),Ur,912985,Ur(i),30.96131794655308,46.10541981168791
Ur or Larsa,,,,,
Uruk,Uruk,912986,Uruk/Orchoe/Erech/Orikut,31.32337501090747,45.6390521574333
Uruk (mod. Warka),Uruk,912986,Uruk/Orchoe/Erech/Orikut,31.32337501090747,45.6390521574333
Various,,,,,
Wadi Bastura Tunnel,Wadi Bastura Tunnel,359792984,Wadi Bastura Tunnel Inscription,36.3516938,44.1158443
Warka (Uruk),Uruk,912986,Uruk/Orchoe/Erech/Orikut,31.32337501090747,45.6390521574333
Waššukanni? (mod. Tell Fekheriye),Tell Fekheriye,413537087,Tell Fekheriye,36.8425922,40.0709816
"Western Iran, possibly Luristan or the region of Kermanshah",,,,,
Yoncali,Yoncali,708232007,Yoncalı,39.1294968,42.18740743333333
Yurza,Yurza,?,,,
Zalu-Ab,Zalu-Ab,420860522,Zalu Ab,34.63049266666666,46.57977400000001
Zawiyeh,Zawiyeh,767486703,Zawiyah,34.29230149999999,42.1739115
Zincirli,Zincirli,192555966,Sam'al,37.1031937143523,36.67833017601037
Zinčirli (Samal),Zincirli,192555966,Sam'al,37.1031937143523,36.67833017601037
Ziyaret Tepe (Tušhan),Tušhan,986129162,Ziyaret Tepe,37.79361975773317,40.79298696458724
Zuhru,Zuhru,?,,,
Zunu,Zunu,?,,,
el-Ghab,el-Ghab,413309735,Al-Ghab,35.58718993333333,36.356247333333336
northern  Babylonia,,,,,
uncertain,Uncertain,- ,,,
uncertain (mod. Babylonia),Babylonia,,,,
uncertain (mod. Ras Ibn Hani),Ras Ibn Hani,668262,Ras Ibn Hani,35.58749683364617,35.73585472116744
uncertain (mod. Tell el-Hesi),Tell el-Hesi,720628458,Tell el-Hesi,31.54726225,34.7307006
uncertain (mod. uncertain),Uncertain,- ,,,
unclear,Uncertain,- ,,,
unknown,Uncertain,- ,,,
unknown (Ma'allanate),Ma'allanate,193241521 (?),,,
Šamhuna,Šamhuna,?,,,
Šaruna,Šaruna,?,,,
Šasʿimu,Šasʿimu,?,,,
Šibaniba,Šibaniba,237391811,Šibaniba,36.4332805,43.3478725
Šibaniba (mod. Tell Billa),Šibaniba,237391811,Šibaniba,36.4332805,43.3478725
Šūru (mod. Savur?),Šūru,,,,
ʿAštartu,ʿAštartu,?,,,
ʿEnu-Šasi,ʿEnu-Šasi,?,,,
Ḫarbe (mod. Tell Chuera),Tell Chuera,677382294,Tell Chuēra/Harbe,36.64664793333333,39.49819266666667
Ḫattusa (mod. Boğazkale),Hattusa,283602441,Hattusa,40.01491320970003,34.617157622536865
ṢaBUma,ṢaBUma,?,,,
Ṣiri-Bašani,Ṣiri-Bašani,?,,,
Ṭabete (mod. Tell Taban),Tell Taban,874754,Tell Taban/[Tabite]/Thebet(h)a?,36.336225850000005,40.787786100000005
Ṭubihu,Ṭubihu,?,,,
Ṭubu,Ṭubu,?,,,
